Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
313, 3, 75, 110, 120, 1:0, 2:1, TECH_ADVANCED_FLIGHT
313, 4, 145, 0, 0, 0:0, 1:1, TECH_BALLISTICS
313, 5, 100, 55, 120, 1:0, 1:1, TECH_ADVANCED_FLIGHT
313, 6, 0, 0, 0, 0:0, 0:1, TECH_FLIGHT
313, 7, 130, 40, 0, 0:0, 0:1, TECH_BALLISTICS
313, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
313, 9, 0, 0, 75, 0:0, 0:1, NO_TECH
313, 11, 120, 0, 0, 0:0, 0:1, NO_TECH
313, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
313, 13, 40, 0, 120, 0:0, 0:1, TECH_MILITARY_SCIENCE
313, 14, 0, 0, 0, 0:0, 0:1, NO_TECH
314, 0, 421, 150, 0, 3:1, 3:1, NO_TECH
314, 1, 125, 55, 55, 1:0, 2:1, TECH_SANITATION
314, 2, 390, 60, 120, 1:0, 1:1, NO_TECH
314, 3, 75, 110, 120, 1:0, 2:1, TECH_ADVANCED_FLIGHT
314, 4, 145, 0, 0, 0:0, 1:1, TECH_BALLISTICS
314, 5, 175, 110, 60, 1:0, 1:1, TECH_ADVANCED_FLIGHT
314, 6, 0, 0, 0, 0:0, 0:1, TECH_BALLISTICS
314, 7, 130, 40, 0, 0:0, 0:1, TECH_BALLISTICS
314, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
314, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
314, 11, 120, 0, 0, 0:0, 0:1, NO_TECH
314, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
314, 13, 60, 0, 120, 0:0, 0:1, TECH_MILITARY_SCIENCE
314, 14, 0, 0, 0, 0:0, 0:1, NO_TECH
315, 0, 421, 150, 0, 1:1, 3:1, NO_TECH
315, 1, 125, 55, 55, 1:0, 2:1, TECH_ADVANCED_FLIGHT
315, 2, 390, 60, 120, 1:0, 1:1, NO_TECH
315, 3, 75, 110, 140, 1:0, 2:1, TECH_ADVANCED_FLIGHT
315, 4, 145, 0, 0, 0:0, 1:1, TECH_BALLISTICS
315, 5, 175, 110, 120, 1:0, 1:1, TECH_ADVANCED_FLIGHT
315, 6, 75, 0, 0, 0:0, 0:1, TECH_BALLISTICS
315, 7, 130, 40, 0, 0:0, 0:1, TECH_BALLISTICS
315, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
315, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
315, 11, 120, 0, 0, 0:0, 0:1, NO_TECH
315, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
315, 13, 60, 0, 120, 0:0, 0:1, TECH_MILITARY_SCIENCE
315, 14, 0, 0, 0, 0:0, 0:1, NO_TECH
316, 0, 385, 105, 0, 2:1, 3:1, NO_TECH
316, 1, 125, 55, 55, 1:0, 2:1, TECH_ADVANCED_FLIGHT
316, 2, 390, 60, 120, 1:0, 1:1, NO_TECH
316, 3, 75, 110, 140, 1:0, 2:1, TECH_ADVANCED_FLIGHT
316, 4, 145, 0, 75, 0:0, 1:1, TECH_BALLISTICS
316, 5, 175, 170, 120, 1:0, 1:1, TECH_ADVANCED_FLIGHT
316, 6, 75, 0, 0, 0:0, 0:1, NO_TECH
316, 7, 130, 40, 0, 0:0, 0:1, TECH_BALLISTICS
316, 8, 80, 0, 0, 0:0, 0:1, NO_TECH
316, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
316, 11, 120, 0, 0, 0:0, 0:1, NO_TECH
316, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
316, 13, 60, 0, 120, 0:0, 0:1, TECH_RIFLING
316, 14, 75, 0, 0, 0:0, 0:1, NO_TECH
317, 0, 385, 105, 0, 2:1, 3:1, NO_TECH
317, 1, 125, 55, 55, 1:0, 2:1, TECH_ADVANCED_FLIGHT
317, 2, 390, 0, 100, 1:0, 1:1, NO_TECH
317, 3, 75, 110, 120, 1:0, 2:1, TECH_ADVANCED_FLIGHT
317, 4, 145, 0, 75, 0:0, 1:1, TECH_BALLISTICS
317, 5, 175, 170, 120, 1:0, 1:1, TECH_ADVANCED_FLIGHT
317, 6, 75, 0, 0, 0:0, 0:1, NO_TECH
317, 7, 130, 40, 0, 0:0, 0:1, TECH_CHEMISTRY
317, 8, 80, 0, 0, 0:0, 0:1, NO_TECH
317, 9, 0, 0, 75, 0:0, 0:1, NO_TECH
317, 11, 120, 0, 0, 0:0, 0:1, NO_TECH
317, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
317, 13, 60, 0, 120, 0:0, 0:1, TECH_ADVANCED_FLIGHT
317, 14, 75, 0, 0, 0:0, 0:1, NO_TECH
318, 0, 285, 105, 0, 2:1, 3:1, NO_TECH
318, 1, 125, 0, 55, 1:0, 2:1, TECH_ADVANCED_FLIGHT
318, 2, 390, 0, 90, 1:0, 1:1, NO_TECH
318, 3, 75, 110, 120, 1:0, 2:1, TECH_ADVANCED_FLIGHT
318, 4, 145, 0, 75, 0:0, 1:1, TECH_BALLISTICS
318, 5, 175, 170, 120, 1:0, 1:1, TECH_ADVANCED_FLIGHT
318, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
318, 7, 130, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
318, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
318, 9, 0, 0, 75, 0:0, 0:1, NO_TECH
318, 11, 120, 0, 0, 0:0, 0:1, NO_TECH
318, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
318, 13, 0, 0, 60, 0:0, 0:1, TECH_ADVANCED_FLIGHT
318, 14, 75, 0, 0, 0:0, 0:1, NO_TECH
319, 0, 285, 45, 45, 2:1, 3:1, NO_TECH
319, 1, 125, 0, 55, 1:0, 2:1, TECH_ADVANCED_FLIGHT
319, 2, 390, 0, 90, 1:0, 1:3, NO_TECH
319, 3, 75, 110, 100, 1:0, 2:1, TECH_ADVANCED_FLIGHT
319, 4, 145, 0, 40, 0:0, 1:1, TECH_BALLISTICS
319, 5, 175, 170, 60, 1:0, 1:1, TECH_ADVANCED_FLIGHT
319, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
319, 7, 90, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
319, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
319, 9, 45, 0, 75, 0:0, 0:1, NO_TECH
319, 11, 135, 0, 0, 0:0, 0:1, NO_TECH
319, 12, 40, 0, 0, 0:0, 0:1, NO_TECH
319, 13, 60, 0, 135, 0:0, 0:1, TECH_ADVANCED_FLIGHT
319, 14, 75, 0, 0, 0:0, 0:1, NO_TECH
320, 0, 285, 45, 45, 2:1, 3:1, NO_TECH
320, 1, 125, 0, 55, 1:0, 2:1, TECH_ADVANCED_FLIGHT
320, 2, 390, 0, 75, 1:0, 1:3, NO_TECH
320, 3, 75, 55, 100, 1:0, 2:1, TECH_ADVANCED_FLIGHT
320, 4, 145, 0, 100, 0:0, 1:1, TECH_BALLISTICS
320, 5, 175, 55, 60, 1:0, 1:1, TECH_ADVANCED_FLIGHT
320, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
320, 7, 145, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
320, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
320, 9, 0, 0, 75, 0:0, 0:1, NO_TECH
320, 11, 60, 0, 0, 0:0, 0:1, NO_TECH
320, 12, 60, 0, 0, 0:0, 0:1, NO_TECH
320, 13, 60, 0, 135, 0:0, 0:1, TECH_ADVANCED_FLIGHT
320, 14, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
321, 0, 345, 45, 45, 2:1, 3:1, NO_TECH
321, 1, 125, 0, 55, 1:0, 2:1, TECH_ADVANCED_FLIGHT
321, 2, 390, 0, 90, 1:0, 1:1, NO_TECH
321, 3, 75, 55, 100, 1:0, 2:1, TECH_ADVANCED_FLIGHT
321, 4, 145, 0, 100, 2:0, 1:1, TECH_BALLISTICS
321, 5, 175, 115, 60, 1:0, 1:1, TECH_ADVANCED_FLIGHT
321, 6, 135, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
321, 7, 145, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
321, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
321, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
321, 11, 135, 0, 60, 0:0, 0:1, NO_TECH
321, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
321, 13, 60, 0, 135, 0:0, 0:1, TECH_ADVANCED_FLIGHT
321, 14, 75, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
322, 0, 345, 0, 45, 2:1, 3:1, NO_TECH
322, 1, 125, 0, 105, 1:0, 2:1, TECH_ADVANCED_FLIGHT
322, 2, 390, 0, 120, 1:0, 1:1, NO_TECH
322, 3, 75, 60, 120, 1:0, 2:1, TECH_ADVANCED_FLIGHT
322, 4, 145, 0, 135, 1:0, 1:1, TECH_BALLISTICS
322, 5, 255, 115, 60, 1:0, 1:1, TECH_ADVANCED_FLIGHT
322, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
322, 7, 145, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
322, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
322, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
322, 11, 60, 0, 60, 0:0, 0:1, NO_TECH
322, 12, 60, 0, 0, 0:0, 0:1, NO_TECH
322, 13, 60, 0, 135, 0:0, 0:1, TECH_ADVANCED_FLIGHT
322, 14, 75, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
323, 0, 345, 0, 45, 2:1, 3:1, NO_TECH
323, 1, 125, 105, 50, 1:0, 2:1, TECH_ADVANCED_FLIGHT
323, 2, 390, 0, 145, 1:0, 1:1, NO_TECH
323, 3, 75, 60, 120, 1:0, 2:1, TECH_ADVANCED_FLIGHT
323, 4, 145, 0, 0, 1:0, 1:1, TECH_BALLISTICS
323, 5, 255, 60, 60, 1:0, 1:1, TECH_ADVANCED_FLIGHT
323, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
323, 7, 145, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
323, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
323, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
323, 11, 135, 0, 60, 0:0, 0:1, NO_TECH
323, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
323, 13, 0, 0, 135, 0:0, 0:1, TECH_ADVANCED_FLIGHT
323, 14, 75, 0, 75, 0:0, 0:1, TECH_ADVANCED_FLIGHT
324, 0, 345, 0, 45, 2:1, 3:1, NO_TECH
324, 1, 125, 105, 50, 2:0, 2:1, TECH_ADVANCED_FLIGHT
324, 2, 390, 65, 100, 1:0, 1:1, NO_TECH
324, 3, 75, 60, 75, 0:0, 2:1, TECH_ADVANCED_FLIGHT
324, 4, 145, 0, 60, 1:0, 1:1, TECH_BALLISTICS
324, 5, 205, 60, 75, 1:0, 1:1, TECH_ADVANCED_FLIGHT
324, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
324, 7, 145, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
324, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
324, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
324, 11, 135, 0, 0, 0:0, 0:1, NO_TECH
324, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
324, 13, 0, 0, 60, 0:0, 0:1, TECH_ADVANCED_FLIGHT
324, 14, 0, 0, 75, 0:0, 0:1, TECH_ADVANCED_FLIGHT
325, 0, 345, 0, 45, 3:1, 3:1, NO_TECH
325, 1, 125, 105, 50, 1:0, 2:1, TECH_ADVANCED_FLIGHT
325, 2, 390, 65, 100, 1:0, 1:3, NO_TECH
325, 3, 75, 60, 60, 0:0, 2:1, TECH_ADVANCED_FLIGHT
325, 4, 145, 0, 60, 1:0, 1:1, TECH_BALLISTICS
325, 5, 205, 60, 80, 1:0, 1:1, TECH_ADVANCED_FLIGHT
325, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
325, 7, 100, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
325, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
325, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
325, 11, 135, 0, 80, 0:0, 0:1, NO_TECH
325, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
325, 13, 0, 0, 60, 0:0, 0:1, NO_TECH
325, 14, 0, 0, 75, 0:0, 0:1, TECH_ADVANCED_FLIGHT
326, 0, 405, 0, 45, 3:1, 3:1, NO_TECH
326, 1, 125, 105, 100, 1:0, 2:1, TECH_ADVANCED_FLIGHT
326, 2, 390, 65, 145, 1:0, 1:3, NO_TECH
326, 3, 75, 0, 60, 0:0, 2:1, TECH_ADVANCED_FLIGHT
326, 4, 145, 0, 0, 1:0, 1:1, TECH_RIFLING
326, 5, 205, 0, 80, 1:0, 1:1, TECH_ADVANCED_FLIGHT
326, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
326, 7, 85, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
326, 8, 0, 0, 60, 0:0, 0:1, NO_TECH
326, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
326, 11, 60, 0, 80, 0:0, 0:1, NO_TECH
326, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
326, 13, 60, 0, 60, 0:0, 0:1, NO_TECH
326, 14, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
327, 0, 405, 0, 45, 3:1, 3:1, NO_TECH
327, 1, 125, 105, 45, 1:0, 2:1, TECH_ADVANCED_FLIGHT
327, 2, 390, 0, 100, 1:0, 1:3, NO_TECH
327, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
327, 4, 145, 0, 60, 1:0, 1:1, TECH_RIFLING
327, 5, 205, 0, 80, 1:0, 1:1, TECH_ADVANCED_FLIGHT
327, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
327, 7, 130, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
327, 8, 0, 0, 60, 0:0, 0:1, NO_TECH
327, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
327, 11, 60, 0, 80, 0:0, 0:1, NO_TECH
327, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
327, 13, 120, 0, 80, 0:0, 0:1, NO_TECH
327, 14, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
328, 0, 405, 0, 45, 2:1, 3:1, NO_TECH
328, 1, 125, 165, 75, 1:0, 2:1, TECH_ADVANCED_FLIGHT
328, 2, 390, 0, 120, 1:0, 1:3, NO_TECH
328, 3, 75, 0, 60, 0:0, 2:1, TECH_SATELLITES
328, 4, 145, 0, 60, 1:0, 1:1, TECH_RIFLING
328, 5, 205, 0, 105, 1:0, 1:1, TECH_ADVANCED_FLIGHT
328, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
328, 7, 185, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
328, 8, 0, 0, 60, 0:0, 0:1, NO_TECH
328, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
328, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
328, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
328, 13, 120, 0, 80, 0:0, 0:1, NO_TECH
328, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
329, 0, 405, 0, 45, 2:1, 3:1, NO_TECH
329, 1, 125, 165, 75, 1:0, 2:1, TECH_ADVANCED_FLIGHT
329, 2, 390, 0, 120, 1:0, 1:3, NO_TECH
329, 3, 75, 0, 60, 0:0, 2:1, TECH_SATELLITES
329, 4, 145, 0, 60, 1:0, 1:1, TECH_RIFLING
329, 5, 205, 0, 105, 1:0, 1:1, TECH_ADVANCED_FLIGHT
329, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
329, 7, 185, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
329, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
329, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
329, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
329, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
329, 13, 120, 0, 80, 0:0, 0:1, NO_TECH
329, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
330, 0, 405, 60, 45, 2:0, 3:1, NO_TECH
330, 1, 125, 165, 75, 1:0, 2:1, TECH_ADVANCED_FLIGHT
330, 2, 390, 0, 185, 1:0, 1:3, NO_TECH
330, 3, 75, 0, 60, 1:0, 2:1, TECH_SATELLITES
330, 4, 145, 0, 60, 1:0, 1:1, TECH_RIFLING
330, 5, 125, 0, 80, 1:0, 1:1, TECH_SATELLITES
330, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
330, 7, 145, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
330, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
330, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
330, 11, 75, 0, 60, 0:0, 0:1, NO_TECH
330, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
330, 13, 120, 0, 80, 0:0, 0:1, NO_TECH
330, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
331, 0, 360, 60, 45, 2:0, 3:1, NO_TECH
331, 1, 125, 120, 45, 1:0, 2:1, TECH_ADVANCED_FLIGHT
331, 2, 390, 0, 145, 1:0, 1:3, NO_TECH
331, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
331, 4, 145, 0, 0, 1:0, 1:1, TECH_RIFLING
331, 5, 75, 0, 80, 1:0, 1:1, TECH_SATELLITES
331, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
331, 7, 185, 0, 0, 0:0, 0:1, TECH_CHEMISTRY
331, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
331, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
331, 11, 75, 0, 60, 0:0, 0:1, NO_TECH
331, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
331, 13, 60, 0, 80, 0:0, 0:1, NO_TECH
331, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
332, 0, 360, 60, 45, 3:0, 3:1, NO_TECH
332, 1, 125, 120, 45, 1:0, 2:1, TECH_ADVANCED_FLIGHT
332, 2, 390, 65, 185, 1:0, 1:3, NO_TECH
332, 3, 75, 0, 60, 0:0, 2:1, TECH_SATELLITES
332, 4, 120, 0, 0, 1:0, 1:1, TECH_RIFLING
332, 5, 75, 0, 80, 1:0, 1:1, TECH_SATELLITES
332, 6, 75, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
332, 7, 185, 0, 0, 0:0, 0:1, TECH_BALLISTICS
332, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
332, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
332, 11, 75, 0, 60, 0:0, 0:1, NO_TECH
332, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
332, 13, 0, 0, 80, 0:0, 0:1, NO_TECH
332, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
333, 0, 420, 60, 105, 3:0, 3:1, NO_TECH
333, 1, 125, 120, 75, 1:0, 2:1, TECH_ADVANCED_FLIGHT
333, 2, 390, 65, 185, 1:0, 1:3, NO_TECH
333, 3, 75, 0, 60, 0:0, 2:1, TECH_SATELLITES
333, 4, 120, 0, 75, 1:0, 1:1, TECH_RIFLING
333, 5, 75, 0, 80, 0:0, 1:1, TECH_SATELLITES
333, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
333, 7, 185, 0, 0, 0:0, 0:1, TECH_BALLISTICS
333, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
333, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
333, 11, 0, 0, 75, 0:0, 0:1, NO_TECH
333, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
333, 13, 45, 0, 80, 0:0, 0:1, NO_TECH
333, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
334, 0, 420, 60, 105, 3:0, 3:1, NO_TECH
334, 1, 125, 120, 110, 1:0, 2:1, TECH_ADVANCED_FLIGHT
334, 2, 390, 65, 185, 1:0, 1:3, NO_TECH
334, 3, 75, 0, 60, 1:0, 2:1, TECH_SATELLITES
334, 4, 120, 0, 0, 1:0, 1:1, TECH_RIFLING
334, 5, 75, 0, 80, 0:0, 1:1, TECH_SATELLITES
334, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
334, 7, 140, 0, 0, 0:0, 0:1, NO_TECH
334, 8, 0, 0, 0, 0:0, 0:1, NO_TECH
334, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
334, 11, 0, 0, 75, 0:0, 0:1, NO_TECH
334, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
334, 13, 45, 0, 75, 0:0, 0:1, NO_TECH
334, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
335, 0, 360, 60, 60, 3:0, 3:1, NO_TECH
335, 1, 125, 120, 75, 1:0, 2:1, TECH_ADVANCED_FLIGHT
335, 2, 390, 0, 185, 1:0, 1:3, NO_TECH
335, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
335, 4, 120, 0, 0, 1:0, 1:1, TECH_RIFLING
335, 5, 75, 0, 80, 0:0, 1:1, TECH_SATELLITES
335, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
335, 7, 120, 0, 0, 0:0, 0:1, NO_TECH
335, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
335, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
335, 11, 0, 0, 75, 0:0, 0:1, NO_TECH
335, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
335, 13, 45, 0, 50, 0:0, 0:1, NO_TECH
335, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
336, 0, 420, 60, 105, 3:0, 3:1, NO_TECH
336, 1, 125, 120, 75, 1:0, 2:1, TECH_ADVANCED_FLIGHT
336, 2, 390, 0, 205, 1:0, 1:3, NO_TECH
336, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
336, 4, 120, 0, 0, 1:0, 1:1, TECH_RIFLING
336, 5, 75, 0, 80, 0:0, 1:1, TECH_SATELLITES
336, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
336, 7, 180, 0, 0, 0:0, 0:1, NO_TECH
336, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
336, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
336, 11, 0, 0, 0, 0:0, 0:1, NO_TECH
336, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
336, 13, 105, 0, 50, 0:0, 0:1, NO_TECH
336, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
337, 0, 420, 60, 45, 3:0, 3:1, NO_TECH
337, 1, 125, 180, 75, 1:0, 2:1, TECH_ADVANCED_FLIGHT
337, 2, 390, 0, 210, 1:0, 1:3, NO_TECH
337, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
337, 4, 120, 0, 0, 1:0, 1:1, TECH_RIFLING
337, 5, 175, 0, 80, 0:0, 1:1, TECH_SATELLITES
337, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
337, 7, 255, 0, 0, 0:0, 0:1, NO_TECH
337, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
337, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
337, 11, 75, 0, 0, 0:0, 0:1, NO_TECH
337, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
337, 13, 105, 0, 75, 0:0, 0:1, NO_TECH
337, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
338, 0, 420, 60, 105, 3:0, 3:1, NO_TECH
338, 1, 185, 180, 75, 0:0, 2:1, TECH_ADVANCED_FLIGHT
338, 2, 590, 0, 155, 1:0, 1:3, NO_TECH
338, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
338, 4, 120, 0, 0, 0:0, 1:1, TECH_RIFLING
338, 5, 250, 0, 75, 1:0, 1:1, TECH_SATELLITES
338, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
338, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
338, 8, 60, 0, 0, 0:0, 0:1, NO_TECH
338, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
338, 11, 0, 0, 80, 0:0, 0:1, NO_TECH
338, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
338, 13, 105, 0, 75, 0:0, 0:1, NO_TECH
338, 14, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
339, 0, 420, 125, 105, 3:0, 3:1, NO_TECH
339, 1, 125, 180, 65, 0:0, 2:1, TECH_ADVANCED_FLIGHT
339, 2, 590, 0, 155, 1:0, 1:3, NO_TECH
339, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
339, 4, 120, 0, 60, 0:0, 1:1, TECH_RIFLING
339, 5, 250, 0, 75, 1:0, 1:1, TECH_SATELLITES
339, 6, 60, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
339, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
339, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
339, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
339, 11, 75, 0, 80, 0:0, 0:1, NO_TECH
339, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
339, 13, 105, 0, 75, 0:0, 0:1, NO_TECH
339, 14, 60, 0, 75, 0:0, 0:1, TECH_ADVANCED_FLIGHT
340, 0, 420, 65, 105, 4:0, 3:1, NO_TECH
340, 1, 125, 180, 65, 0:0, 2:1, TECH_ADVANCED_FLIGHT
340, 2, 590, 0, 215, 1:0, 1:3, NO_TECH
340, 3, 75, 0, 0, 0:0, 2:1, TECH_SATELLITES
340, 4, 65, 0, 60, 0:0, 1:1, TECH_RIFLING
340, 5, 250, 0, 75, 1:0, 1:1, TECH_BALLISTICS
340, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
340, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
340, 8, 60, 0, 60, 0:0, 0:1, NO_TECH
340, 9, 45, 0, 0, 0:0, 0:1, NO_TECH
340, 11, 75, 0, 80, 0:0, 0:1, NO_TECH
340, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
340, 13, 135, 0, 75, 0:0, 0:1, NO_TECH
340, 14, 60, 0, 75, 0:0, 0:1, TECH_ADVANCED_FLIGHT
341, 0, 420, 65, 105, 4:0, 3:1, NO_TECH
341, 1, 125, 180, 65, 0:0, 2:1, TECH_ADVANCED_FLIGHT
341, 2, 430, 0, 180, 1:0, 1:3, NO_TECH
341, 3, 75, 0, 0, 0:0, 2:1, TECH_METAL_CASTING
341, 4, 65, 0, 0, 0:0, 1:1, TECH_RIFLING
341, 5, 250, 0, 80, 1:0, 1:1, TECH_BALLISTICS
341, 6, 0, 0, 0, 0:0, 0:1, TECH_ADVANCED_FLIGHT
341, 7, 200, 0, 0, 0:0, 0:1, NO_TECH
341, 8, 60, 0, 120, 0:0, 0:1, NO_TECH
